"1","Successfully installed 40 packages in 3.2 minutes.
"
"2","Loading required package: MKinfer
"
"2","Loading required package: plyr
"
"2","-------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"2","Loading required package: BayesFactor
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","************
Welcome to BayesFactor 0.9.12-4.7. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"2","
Attaching package: ‘BayesFactor’

"
"2","The following object is masked from ‘package:ks’:

    compare

"
"2","Loading required package: flextable
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"2","Loading required package: rstatix
"
"2","
Attaching package: ‘rstatix’

"
"2","The following objects are masked from ‘package:plyr’:

    desc, mutate

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","project_root = find_rstudio_root_file()"
"0","knitr::opts_knit$set(root.dir = paste(project_root,""/documents/reports"", sep=""""))"
"0",""
"0","# set paths and mk necessary directories"
"0","set.seed(12345)"
"0","project_root = find_rstudio_root_file()"
"0","if (!dir.exists(paste(project_root, ""/outputs/figures/R"", sep=""""))){"
"0","  dir.create(""/outputs/figures/R"")"
"0","}else{"
"0","  print(""dir exists"")"
"0","}"
"1","[1]"
"1"," ""dir exists"""
"1","
"
"0","figure_path = (""C:/Users/vguigon/Desktop/Research_directory/receivingNews/outputs/figures/R"")"
"0","knitr::opts_knit$set(root.dir = paste(project_root,""/outputs/reports"", sep=""""))"
"0",""
"0","load(paste(project_root, ""/R_environments/ReceivingNews-behavioral_measures_env.RData"", sep=""""))"
"0",""
